,ciiu3_4c,ciiu3_letra,clae6,clae6_letra,propio_letra,propio,propio_letra_2,letra,desc
860,7523,L,842400.0,O,L,7523,L,L,Administración pública y defensa; planes de seguridad social de afiliación obligatoria
861,7525,L,842500.0,O,L,7525,L,L,Administración pública y defensa; planes de seguridad social de afiliación obligatoria
862,8530,N,851010.0,P,N,8530,N,N,Servicios sociales y de salud
863,8530,N,855000.0,P,N,8530,N,N,Servicios sociales y de salud
864,8530,N,870210.0,Q,N,8530,N,N,Servicios sociales y de salud
865,8530,N,870220.0,Q,N,8530,N,N,Servicios sociales y de salud
866,8530,N,870910.0,Q,N,8530,N,N,Servicios sociales y de salud
867,8530,N,870920.0,Q,N,8530,N,N,Servicios sociales y de salud
868,8530,N,870990.0,Q,N,8530,N,N,Servicios sociales y de salud
869,8530,N,880000.0,Q,N,8530,N,N,Servicios sociales y de salud
870,8000,M,854940.0,P,M,8000,M,M,Enseñanza
871,8000,M,851020.0,P,M,8000,M,M,Enseñanza
872,8000,M,852100.0,P,M,8000,M,M,Enseñanza
873,8000,M,852200.0,P,M,8000,M,M,Enseñanza
874,8000,M,853100.0,P,M,8000,M,M,Enseñanza
875,8000,M,853201.0,P,M,8000,M,M,Enseñanza
876,8000,M,853300.0,P,M,8000,M,M,Enseñanza
877,8000,M,854910.0,P,M,8000,M,M,Enseñanza
878,8000,M,854920.0,P,M,8000,M,M,Enseñanza
879,8000,M,854930.0,P,M,8000,M,M,Enseñanza
880,8000,M,854960.0,P,M,8000,M,M,Enseñanza
881,8000,M,854990.0,P,M,8000,M,M,Enseñanza
882,9241,O,931010.0,R,O,9241,O,O,"Otras actividades de servicios comunitarios, sociales y personales"
883,9241,O,931020.0,R,O,9241,O,O,"Otras actividades de servicios comunitarios, sociales y personales"
884,9241,O,931030.0,R,O,9241,O,O,"Otras actividades de servicios comunitarios, sociales y personales"
885,9241,O,931041.0,R,O,9241,O,O,"Otras actividades de servicios comunitarios, sociales y personales"
886,9241,O,931042.0,R,O,9241,O,O,"Otras actividades de servicios comunitarios, sociales y personales"
887,9241,O,931050.0,R,O,9241,O,O,"Otras actividades de servicios comunitarios, sociales y personales"
888,9241,O,931090.0,R,O,9241,O,O,"Otras actividades de servicios comunitarios, sociales y personales"
889,9241,O,854950.0,P,O,9241,O,O,"Otras actividades de servicios comunitarios, sociales y personales"
890,9219,O,900091.0,R,O,9219,O,O,"Otras actividades de servicios comunitarios, sociales y personales"
891,9219,O,939010.0,R,O,9219,O,O,"Otras actividades de servicios comunitarios, sociales y personales"
892,9219,O,939030.0,R,O,9219,O,O,"Otras actividades de servicios comunitarios, sociales y personales"
893,8510,N,861010.0,Q,N,8510,N,N,Servicios sociales y de salud
894,8510,N,861020.0,Q,N,8510,N,N,Servicios sociales y de salud
895,8510,N,862110.0,Q,N,8510,N,N,Servicios sociales y de salud
896,8510,N,862120.0,Q,N,8510,N,N,Servicios sociales y de salud
897,8510,N,862130.0,Q,N,8510,N,N,Servicios sociales y de salud
898,8510,N,862200.0,Q,N,8510,N,N,Servicios sociales y de salud
899,8510,N,863110.0,Q,N,8510,N,N,Servicios sociales y de salud
900,8510,N,863120.0,Q,N,8510,N,N,Servicios sociales y de salud
901,8510,N,863190.0,Q,N,8510,N,N,Servicios sociales y de salud
902,8510,N,863200.0,Q,N,8510,N,N,Servicios sociales y de salud
903,8510,N,863300.0,Q,N,8510,N,N,Servicios sociales y de salud
904,8510,N,864000.0,Q,N,8510,N,N,Servicios sociales y de salud
905,8510,N,869010.0,Q,N,8510,N,N,Servicios sociales y de salud
906,8510,N,869090.0,Q,N,8510,N,N,Servicios sociales y de salud
907,8510,N,870100.0,Q,N,8510,N,N,Servicios sociales y de salud
908,9230,O,910100.0,R,O,9230,O,O,"Otras actividades de servicios comunitarios, sociales y personales"
909,9230,O,910200.0,R,O,9230,O,O,"Otras actividades de servicios comunitarios, sociales y personales"
910,9230,O,910300.0,R,O,9230,O,O,"Otras actividades de servicios comunitarios, sociales y personales"
911,9100,O,910900.0,R,O,9100,O,O,"Otras actividades de servicios comunitarios, sociales y personales"
912,9100,O,941100.0,S,O,9100,O,O,"Otras actividades de servicios comunitarios, sociales y personales"
913,9100,O,941200.0,S,O,9100,O,O,"Otras actividades de servicios comunitarios, sociales y personales"
914,9100,O,942000.0,S,O,9100,O,O,"Otras actividades de servicios comunitarios, sociales y personales"
915,9100,O,949100.0,S,O,9100,O,O,"Otras actividades de servicios comunitarios, sociales y personales"
916,9100,O,949200.0,S,O,9100,O,O,"Otras actividades de servicios comunitarios, sociales y personales"
917,9100,O,949910.0,S,O,9100,O,O,"Otras actividades de servicios comunitarios, sociales y personales"
918,9100,O,949930.0,S,O,9100,O,O,"Otras actividades de servicios comunitarios, sociales y personales"
919,9100,O,949990.0,S,O,9100,O,O,"Otras actividades de servicios comunitarios, sociales y personales"
920,9249,O,920001.0,R,O,9249,O,O,"Otras actividades de servicios comunitarios, sociales y personales"
921,9249,O,920009.0,R,O,9249,O,O,"Otras actividades de servicios comunitarios, sociales y personales"
922,9249,O,939020.0,R,O,9249,O,O,"Otras actividades de servicios comunitarios, sociales y personales"
923,9249,O,939090.0,R,O,9249,O,O,"Otras actividades de servicios comunitarios, sociales y personales"
924,5269,G,331101.0,C,G,5269,G,G,"Comercio al por mayor y al por menor; reparación de vehículos automotores, motocicletas, y efectos personales y enseres domésticos"
925,5269,G,331210.0,C,G,5269,G,G,"Comercio al por mayor y al por menor; reparación de vehículos automotores, motocicletas, y efectos personales y enseres domésticos"
926,5269,G,331220.0,C,G,5269,G,G,"Comercio al por mayor y al por menor; reparación de vehículos automotores, motocicletas, y efectos personales y enseres domésticos"
927,5269,G,331290.0,C,G,5269,G,G,"Comercio al por mayor y al por menor; reparación de vehículos automotores, motocicletas, y efectos personales y enseres domésticos"
928,5269,G,331301.0,C,G,5269,G,G,"Comercio al por mayor y al por menor; reparación de vehículos automotores, motocicletas, y efectos personales y enseres domésticos"
929,5269,G,331400.0,C,G,5269,G,G,"Comercio al por mayor y al por menor; reparación de vehículos automotores, motocicletas, y efectos personales y enseres domésticos"
930,5269,G,331900.0,C,G,5269,G,G,"Comercio al por mayor y al por menor; reparación de vehículos automotores, motocicletas, y efectos personales y enseres domésticos"
931,5269,G,951200.0,S,G,5269,G,G,"Comercio al por mayor y al por menor; reparación de vehículos automotores, motocicletas, y efectos personales y enseres domésticos"
932,5269,G,952300.0,S,G,5269,G,G,"Comercio al por mayor y al por menor; reparación de vehículos automotores, motocicletas, y efectos personales y enseres domésticos"
933,5269,G,952910.0,S,G,5269,G,G,"Comercio al por mayor y al por menor; reparación de vehículos automotores, motocicletas, y efectos personales y enseres domésticos"
934,5269,G,952920.0,S,G,5269,G,G,"Comercio al por mayor y al por menor; reparación de vehículos automotores, motocicletas, y efectos personales y enseres domésticos"
935,5269,G,952990.0,S,G,5269,G,G,"Comercio al por mayor y al por menor; reparación de vehículos automotores, motocicletas, y efectos personales y enseres domésticos"
936,5262,G,952100.0,S,G,5262,G,G,"Comercio al por mayor y al por menor; reparación de vehículos automotores, motocicletas, y efectos personales y enseres domésticos"
937,5261,G,952200.0,S,G,5261,G,G,"Comercio al por mayor y al por menor; reparación de vehículos automotores, motocicletas, y efectos personales y enseres domésticos"
938,9301,O,960101.0,S,O,9301,O,O,"Otras actividades de servicios comunitarios, sociales y personales"
939,9301,O,960102.0,S,O,9301,O,O,"Otras actividades de servicios comunitarios, sociales y personales"
940,9302,O,960201.0,S,O,9302,O,O,"Otras actividades de servicios comunitarios, sociales y personales"
941,9302,O,960202.0,S,O,9302,O,O,"Otras actividades de servicios comunitarios, sociales y personales"
942,9303,O,960300.0,S,O,9303,O,O,"Otras actividades de servicios comunitarios, sociales y personales"
943,9309,O,960910.0,S,O,9309,O,O,"Otras actividades de servicios comunitarios, sociales y personales"
944,9309,O,960990.0,S,O,9309,O,O,"Otras actividades de servicios comunitarios, sociales y personales"
945,9500,P,970000.0,T,P,9500,P,P,Actividades de hogares privados como empleadores y actividades no diferenciadas de hogares privados como productores
946,9900,Q,990000.0,U,Q,9900,Q,Q,Organizaciones y órganos extraterritoriales
947,2429,D,204000.0,C,D,2429,D_24,D_24,Productos químicos
948,6350,I,523032.0,H,I,6350,I_63,I_63,"Manipulación de carga, almacenamiento y depósito"
949,5121,G,462110.0,G,G,462110.0,G,G,"Comercio al por mayor y al por menor; reparación de vehículos automotores, motocicletas, y efectos personales y enseres domésticos"
950,29_30_31_32_33,D,332000.0,C,D,29_30_31_32_33,D_29_30_31_32_33,D_29_30_31_32_33,D_29_30_31_32_33
951,CONS,CONS,,,CONS,CONS,CONS,CONS,Consumo
